semana,planta_id,production_volume_ton,sec_kwh_ton,oee_synthetic,availability_rate,cost_energy_total,emissions_kg,loss_value_proxy_eur,n_paradas,n_desvios
2024-08-12 00:00:00,PLT_ALA,5058.5248,390.40599050384066,0.9292423363078742,0.9857247023809524,215992.64949999997,376582.27872,340195.13679946907,4,22
2025-05-05 00:00:00,PLT_ALA,4932.0943,439.6781353797842,0.9278343993433884,0.963203869047619,292595.678,420833.50898000004,466774.302105157,6,15
2024-05-06 00:00:00,PLT_ALA,5099.8541000000005,408.63297224330387,0.9795171071311282,0.9961160714285714,296689.32690000004,427164.70278000005,375206.6437865339,1,25
2024-10-14 00:00:00,PLT_BIZ,4638.025,438.74850378964203,0.9207378812022516,0.9824553571428573,219971.27299999996,399155.21154000005,329865.9505204671,3,27
2025-09-01 00:00:00,PLT_BIZ,4684.1276,430.1370826481528,0.9255795668519031,0.9862098214285714,227374.7783,399948.48399999994,315040.214617479,2,9
2024-01-15 00:00:00,PLT_ALA,5053.451100000001,410.71181095388226,0.947289014346451,0.983125,284066.8676,457640.27591,389995.7717006289,3,11
2024-07-15 00:00:00,PLT_BIZ,4553.9622,459.81248654992896,0.9225275149757634,0.9776532738095237,236826.58849999995,387927.58691,369421.90683992207,5,27
2024-09-23 00:00:00,PLT_BIZ,4635.804399999999,430.17641289648105,0.9149857577851165,0.9850937500000001,218056.8279,392344.68177,315914.584966182,4,18
2025-02-10 00:00:00,PLT_CAN,4776.6364,442.1390663477462,0.9468099427132645,0.9831056547619047,317212.70860000007,464968.96951,430952.71662732516,5,17
2024-01-01 00:00:00,PLT_CAN,4819.1344,424.05466163885995,0.9489738670409051,0.9896741071428572,264477.3235,451715.1302100001,359448.526438207,3,17
2024-06-03 00:00:00,PLT_BIZ,4623.7925000000005,467.7878438027287,0.9372449683474542,0.9809672619047619,287705.7572,422778.65089,402582.595365531,5,22
2024-09-02 00:00:00,PLT_BIZ,4686.252899999999,428.85374980236594,0.9380662196655309,0.9958616071428572,222512.0905,397387.0838400001,290960.08769669494,1,24
2025-03-03 00:00:00,PLT_CAN,4804.0717,446.8276246377656,0.9603623147684773,0.9868080357142858,329785.2494,429260.6240499999,437852.8830790199,2,15
2025-09-15 00:00:00,PLT_CAN,4716.471599999998,429.7513123632043,0.9184384743899283,0.9803080357142856,213374.86000000002,397436.80685,327805.563863331,5,19
2024-03-25 00:00:00,PLT_CAN,4797.512000000001,436.01916150784945,0.9833988674183509,0.9984181547619048,332378.09750000003,428958.3286100001,406021.614553246,1,24
2024-11-18 00:00:00,PLT_CAN,4784.0035,420.02482490310877,0.9358087056991938,0.9903854166666667,236557.18519999998,411938.37189999985,330750.46147698,2,23
